taxonomy_code,geography_type,geography_value,period,claim_count,total_revenue,member_count,claims_per_member,revenue_per_member,revenue_per_claim
363A00000X,state,FL,2024,26922493,1240052922.260001,22928004,1.1742187850281254,54.08464348924577,46.060107519017684
363L00000X,state,FL,2024,18988705,741618719.9800004,14944644,1.2706026988665637,49.62438181732535,39.05578184399623
363LA2200X,state,FL,2024,3818864,131415153.02999999,2771730,1.3777907660558568,47.41268198201123,34.41210606871572
363LG0600X,state,FL,2024,1353520,43525675.72000003,930633,1.454407913753327,46.76996809698348,32.15739384715411
363LP0808X,state,FL,2024,10726867,655927582.92,7845666,1.3672347255159727,83.60381169935094,61.14810437381203
363LP2300X,state,FL,2024,2848393,117848362.2,2111668,1.3488829683454029,55.808186798303524,41.373631447626785
101YM0800X,zip5,34104,2024,141,1775.6799999999998,83,1.6987951807228916,21.393734939759035,12.593475177304963
104100000X,zip5,34104,2024,981,49827.11,239,4.104602510460251,208.48163179916318,50.79216106014271
1041C0700X,zip5,34104,2024,698,45202.07000000001,208,3.355769230769231,217.31764423076928,64.75941260744986
363LP0808X,zip5,34104,2024,1732,1437.34,1165,1.486695278969957,1.2337682403433476,0.8298729792147805
101Y00000X,zip5,34116,2024,155,11851.3,54,2.8703703703703702,219.4685185185185,76.46
101YA0400X,zip5,34116,2024,1501,168609.31,809,1.8553770086526575,208.41694684796045,112.33131912058627
101YM0800X,zip5,34116,2024,11167,336579.85,438,25.495433789954337,768.4471461187214,30.14057938568998
1041C0700X,zip5,34116,2024,1479,78298.87999999999,621,2.3816425120772946,126.08515297906601,52.94041920216362
106H00000X,zip5,34116,2024,257,22945.649999999998,140,1.8357142857142856,163.89749999999998,89.28268482490272
2084P0800X,zip5,34116,2024,577,299912.25,134,4.3059701492537314,2238.151119402985,519.778596187175
363A00000X,zip5,34116,2024,62,5497.68,54,1.1481481481481481,101.80888888888889,88.67225806451613
363LP0808X,zip5,34116,2024,961,65627.05,844,1.1386255924170616,77.7571682464455,68.29037460978148
103TC0700X,zip5,34142,2024,360,11759.430000000002,312,1.1538461538461537,37.690480769230774,32.66508333333334
103TC2200X,zip5,34142,2024,212,7596.84,193,1.0984455958549222,39.361865284974094,35.834150943396224
1041C0700X,zip5,34142,2024,535,8464.51,297,1.8013468013468013,28.50003367003367,15.82151401869159
171M00000X,zip5,34142,2024,355,53282.850000000006,166,2.13855421686747,320.98102409638557,150.09253521126763
363LA2200X,zip5,34142,2024,972,2485.5499999999997,688,1.4127906976744187,3.6127180232558134,2.5571502057613165
